,NUMERO_REGISTRO_PRODUTO,IDENTIFICADOR_DO_ITEM,NOME_PRODUTO,DATA_DE_CONSUMO,QUANTIDADE
28810,102351284,25351271875,nistatina + óxido de zinco,2021-07-31,3
28810,102351284,25351271875,nistatina + óxido de zinco,2021-08-31,46
28810,102351284,25351271875,nistatina + óxido de zinco,2021-09-30,10
28810,102351284,25351271875,nistatina + óxido de zinco,2021-10-31,10
28810,102351284,25351271875,nistatina + óxido de zinco,2021-11-30,4
28810,102351284,25351271875,nistatina + óxido de zinco,2021-12-31,71
28810,102351284,25351271875,nistatina + óxido de zinco,2022-01-31,5
29280,135690444,25351149538,tiabendazol,2020-02-29,3
29280,135690444,25351149538,tiabendazol,2020-03-31,1
29280,135690444,25351149538,tiabendazol,2020-04-30,1
29280,135690444,25351149538,tiabendazol,2020-05-31,53
29280,135690444,25351149538,tiabendazol,2020-06-30,112
29280,135690444,25351149538,tiabendazol,2020-07-31,19
29280,135690444,25351149538,tiabendazol,2020-08-31,0
29280,135690444,25351149538,tiabendazol,2020-09-30,33
29280,135690444,25351149538,tiabendazol,2020-10-31,28
29280,135690444,25351149538,tiabendazol,2020-11-30,43
29280,135690444,25351149538,tiabendazol,2020-12-31,46
29280,135690444,25351149538,tiabendazol,2021-01-31,8
29280,135690444,25351149538,tiabendazol,2021-02-28,86
29280,135690444,25351149538,tiabendazol,2021-03-31,10
29280,135690444,25351149538,tiabendazol,2021-04-30,1
29280,135690444,25351149538,tiabendazol,2021-05-31,22
29280,135690444,25351149538,tiabendazol,2021-06-30,16
29280,135690444,25351149538,tiabendazol,2021-07-31,12
29280,135690444,25351149538,tiabendazol,2021-08-31,139
29280,135690444,25351149538,tiabendazol,2021-09-30,7
29280,135690444,25351149538,tiabendazol,2021-10-31,4
29280,135690444,25351149538,tiabendazol,2021-11-30,20
29280,135690444,25351149538,tiabendazol,2021-12-31,35
29280,135690444,25351149538,tiabendazol,2022-01-31,11
